band_digits,family,supported,samples_requested,samples_built,d_value,unit_z_count,subunit_z_count,min_neg_log10_z,median_neg_log10_z,max_neg_log10_z,status
1,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
1,semiprime_balanced,true,4,4,4,0,4,0.778151250383643633412589,0.778151250383643633412589,0.778151250383643633412589,ok
1,prime_square,true,4,4,3,0,4,0.301029995663981198017467,0.301029995663981198017467,0.477121254719662435395122,ok
1,prime_cube,true,4,4,4,0,4,0.903089986991943538541250,0.903089986991943538541250,0.903089986991943538541250,ok
1,squarefree_3,false,4,0,8,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,unsupported_small_band
1,squarefree_6,false,4,0,64,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,unsupported_small_band
1,smooth_4321,false,4,0,120,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,unsupported_small_band
2,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
2,semiprime_balanced,true,4,4,4,0,4,1.000000000000000000000000,1.161109647366959762848637,1.322219294733919303652669,ok
2,prime_square,true,4,4,3,0,4,0.698970004336018857493684,0.845098040014256812746396,0.845098040014256812746396,ok
2,prime_cube,true,4,4,4,0,4,1.431363764158987361696518,1.431363764158987361696518,1.431363764158987361696518,ok
2,squarefree_3,true,4,4,8,0,4,4.431363764158986917607308,4.650555817676344183553283,5.535294120042770771306095,ok
2,squarefree_6,false,4,0,64,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,unsupported_small_band
2,smooth_4321,false,4,0,120,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,unsupported_small_band
3,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
3,semiprime_balanced,true,4,4,4,0,4,2.426511261364575400278909,2.767819822755477332520968,2.843232778098009561063009,ok
3,prime_square,true,4,4,3,0,4,1.230448921378273885451904,1.476879845866614360261337,1.491361693834272639236360,ok
3,prime_cube,true,4,4,4,0,4,2.096910013008056239414145,2.096910013008056239414145,2.535294120042770327216886,ok
3,squarefree_3,true,4,4,8,0,4,6.063567897209813928327549,6.063567897209813928327549,6.063567897209813928327549,ok
3,squarefree_6,false,4,0,64,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,unsupported_small_band
3,smooth_4321,false,4,0,120,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,unsupported_small_band
4,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
4,semiprime_balanced,true,4,4,4,0,4,3.419460072786070448103146,3.700995278134296739835918,3.905849826642318944891485,ok
4,prime_square,true,4,4,3,0,4,1.770852011642144230307849,1.925047297193350326338646,1.986771734266244759936626,ok
4,prime_cube,true,4,4,4,0,4,3.341830056920510383378087,3.691346764134821878400317,3.691346764134821878400317,ok
4,squarefree_3,true,4,4,8,0,4,10.221152444412750170954496,10.350631401204708481600392,10.480374152985564961682030,ok
4,squarefree_6,false,4,0,64,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,unsupported_small_band
4,smooth_4321,false,4,0,120,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,unsupported_small_band
5,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
5,semiprime_balanced,true,4,4,4,0,4,4.715727646184952881469599,4.895104121060092516870554,4.982899600456029531869717,ok
5,prime_square,true,4,4,3,0,4,2.195899652409233571148661,2.302916387870264092185835,2.487138375477186524875606,ok
5,prime_cube,true,4,4,4,0,4,4.387193993696868687948154,4.430639537599843080784012,4.900405366738759482814203,ok
5,squarefree_3,true,4,4,8,0,4,12.949357880989968094809228,13.763082036607437785846741,14.229611778877869099346754,ok
5,squarefree_6,true,4,4,64,0,4,144.664958620989921200816752,153.843722682834567194731790,153.843722682834567194731790,ok
5,smooth_4321,true,4,4,120,0,4,287.832785934571177222096594,287.832785934571177222096594,287.832785934571177222096594,ok
6,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
6,semiprime_balanced,true,4,4,4,0,4,5.242509128308582511124314,5.545993284484183050153661,5.664325069396854317460566,ok
6,prime_square,true,4,4,3,0,4,2.706717782336758748584771,2.823759455198782575280347,2.957607287060095124786585,ok
6,prime_cube,true,4,4,4,0,4,5.172827608802367471696471,5.451262307643899518438957,5.848170019934737950961789,ok
6,squarefree_3,true,4,4,8,0,4,15.189988815929785559433185,15.615804487120485077866761,16.574772674894330037886903,ok
6,squarefree_6,true,4,4,64,0,4,175.948276468162106311865500,180.453004985776829016685952,184.216244021972272548737237,ok
6,smooth_4321,true,4,4,120,0,4,330.495903293682715684553841,343.264421839069655106868595,353.868883401969469559844583,ok
7,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
7,semiprime_balanced,true,4,4,4,0,4,6.221210475941070683347789,6.696993404013586115297585,6.922774695998079153014260,ok
7,prime_square,true,4,4,3,0,4,3.079543007402905985259167,3.342589111532626944267577,3.431202884556516785607982,ok
7,prime_cube,true,4,4,4,0,4,6.012964121347927459737548,6.697560953075776701837185,6.883398678484779154018725,ok
7,squarefree_3,true,4,4,8,0,4,18.007904022094670892784052,18.354679031883506468147971,20.655837140726230671816666,ok
7,squarefree_6,true,4,4,64,0,4,202.192253385089344419611734,206.835300477866894652834162,214.553677488601238110277336,ok
7,smooth_4321,true,4,4,120,0,4,362.529878248967349918530090,381.573836468959427747904556,389.367697057847408359521069,ok
8,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
8,semiprime_balanced,true,4,4,4,0,4,7.224762217431597299821533,7.703039393075180818470926,7.851212341651314652324345,ok
8,prime_square,true,4,4,3,0,4,3.582177037688409004800860,3.832162294815321779140049,3.874307833128038947023697,ok
8,prime_cube,true,4,4,4,0,4,7.068077571579368445497948,7.308348073600284600104260,7.346118959715239427055167,ok
8,squarefree_3,true,4,4,8,0,4,22.689729215699141917639281,23.150471065215462829200987,23.847735911765347793789260,ok
8,squarefree_6,true,4,4,64,0,4,220.716938473697126710248995,236.747839524971112723505939,246.020831505977866981993429,ok
8,smooth_4321,true,4,4,120,0,4,424.749599282729889182519400,442.380421521750122337834910,451.053885995047835422155913,ok
9,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
9,semiprime_balanced,true,4,4,4,0,4,8.570381682790991106912770,8.707288138121084486442669,8.838091311857677823127233,ok
9,prime_square,true,4,4,3,0,4,4.166814798790912099946127,4.231832952026004512902091,4.480337571147283703965059,ok
9,prime_cube,true,4,4,4,0,4,8.094301636870170568727190,8.551783174827017219854497,8.837882110732705243094642,ok
9,squarefree_3,true,4,4,8,0,4,24.337179824808615080655727,25.014351866884123154477493,26.275086743117633147903689,ok
9,squarefree_6,true,4,4,64,0,4,253.972772573080789015875780,264.927586255333949338819366,272.839945021511482536880067,ok
9,smooth_4321,true,4,4,120,0,4,476.472199416667592686280841,511.360124041223400581657188,522.779550018566283142718021,ok
10,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
10,semiprime_balanced,true,4,4,4,0,4,9.158222599298708743731368,9.511734674209588291660111,9.582422033071189559905179,ok
10,prime_square,true,4,4,3,0,4,4.607765888226279749062542,4.871437479874760612119644,4.979470977805924292169948,ok
10,prime_cube,true,4,4,4,0,4,9.223352156863773743111778,9.575533780349857693181548,9.989413566492208573777134,ok
10,squarefree_3,true,4,4,8,0,4,27.075383398726511785525872,28.457260106926625553569465,29.174672118901280981617674,ok
10,squarefree_6,true,4,4,64,0,4,296.929717851121495186816901,299.511895516605022748990450,305.934471557209860748116625,ok
10,smooth_4321,true,4,4,120,0,4,540.979708357716276623250451,561.651255680296799255302176,588.895315116298775137693156,ok
11,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
11,semiprime_balanced,true,4,4,4,0,4,10.107479619537482307123355,10.826187078488956672117638,10.960187452360251825211890,ok
11,prime_square,true,4,4,3,0,4,5.024005133003075940223425,5.231896726022510435427648,5.357189430715385114467608,ok
11,prime_cube,true,4,4,4,0,4,10.029043491452302561128818,10.487187408788038567308831,10.716173969778914454309415,ok
11,squarefree_3,true,4,4,8,0,4,31.784567450221317130854004,32.632612425848975590270129,32.805944509629810568185349,ok
11,squarefree_6,true,4,4,64,0,4,311.127730698241578011220554,316.070846779252860869746655,328.310396876770198559825076,ok
11,smooth_4321,true,4,4,120,0,4,597.352146615448759803257417,609.845541356746025485335849,646.148340891720636136597022,ok
12,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
12,semiprime_balanced,true,4,4,4,0,4,11.303372143218810563780607,11.527161027624822864368070,11.771707245005785580360680,ok
12,prime_square,true,4,4,3,0,4,5.512125162271914291522990,5.747879524080307334088502,5.983447210843745089903223,ok
12,prime_cube,true,4,4,4,0,4,11.084078778994452818551508,11.629512172972951589144941,11.887534180522790094869379,ok
12,squarefree_3,true,4,4,8,0,4,33.333794044779658349852980,33.707175631053416964277858,34.207575760950660992421035,ok
12,squarefree_6,true,4,4,64,0,4,348.098182883953768396168016,356.786854587201560207176954,369.529176750913677551579894,ok
12,smooth_4321,true,4,4,120,0,4,676.389127917222253927320708,685.446557896253125363728032,707.293760762219903881486971,ok
13,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
13,semiprime_balanced,true,4,4,4,0,4,12.901242263215024763667316,12.982002797033123542291833,12.993608392261748463170079,ok
13,prime_square,true,4,4,3,0,4,6.285679479337299646601878,6.368539846443333374281792,6.462887875245750812780443,ok
13,prime_cube,true,4,4,4,0,4,12.420297974552383379887033,12.447806014595441226333605,12.941158858485279026240278,ok
13,squarefree_3,true,4,4,8,0,4,36.003815310736307253591804,37.062435956868661435237300,38.547491442132688632682402,ok
13,squarefree_6,true,4,4,64,0,4,376.259545302843889658106491,388.075794487735095117386663,402.958873704609118249209132,ok
13,smooth_4321,true,4,4,120,0,4,723.612295830665289031458087,739.371046184864553652005270,756.941832395706228453491349,ok
14,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
14,semiprime_balanced,true,4,4,4,0,4,13.020528302260935049616819,13.117219450866219432327853,13.820741775145760854570653,ok
14,prime_square,true,4,4,3,0,4,6.545930395065632900752917,6.643217163571248917719458,6.933321789109053945310279,ok
14,prime_cube,true,4,4,4,0,4,13.405529373463263453913896,13.897565056105849023992960,13.935057690128152430020236,ok
14,squarefree_3,true,4,4,8,0,4,39.897036454387865944681835,40.324213789261051488210796,40.866524077165266248812259,ok
14,squarefree_6,true,4,4,64,0,4,404.215826690062726811447646,414.052583555686737781798001,423.306671052908086494426243,ok
14,smooth_4321,true,4,4,120,0,4,782.530840995903986367920879,811.027644222758340220025275,825.375900472606417679344304,ok
15,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
15,semiprime_balanced,true,4,4,4,0,4,14.837759475211408144446068,14.901575420718604192416024,14.965903747608955143277853,ok
15,prime_square,true,4,4,3,0,4,7.064522417275572507833203,7.217800406487532960397857,7.345316454810342676751134,ok
15,prime_cube,true,4,4,4,0,4,14.047274654841151786399678,14.567582267015735553172817,14.884846957137391143533023,ok
15,squarefree_3,true,4,4,8,0,4,42.122701404702688421366474,42.577883612962125425838167,42.603818204298143257346965,ok
15,squarefree_6,true,4,4,64,0,4,451.147038446212491180631332,458.744232645540876092127291,464.305135831540042090637144,ok
15,smooth_4321,true,4,4,120,0,4,848.443364731488031793560367,856.359054314608556524035521,863.415584159247941897774581,ok
16,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
16,semiprime_balanced,true,4,4,4,0,4,15.081160512937602291572148,15.280559853146588267236439,15.903494828176105713168909,ok
16,prime_square,true,4,4,3,0,4,7.834981878006493261068499,7.848500598083425927598000,7.985856015519106065880806,ok
16,prime_cube,true,4,4,4,0,4,15.233313363864166234407094,15.543488050131717415069943,15.899717672688234770816962,ok
16,squarefree_3,true,4,4,8,0,4,45.080814490526279314508429,45.698628906251343551048194,47.600435635070759587961220,ok
16,squarefree_6,true,4,4,64,0,4,474.605327894778667996433796,484.235152173128540198376868,486.744917031006991692265728,ok
16,smooth_4321,true,4,4,120,0,4,886.097191401764348483993672,904.225533032429211743874475,919.876677300221672339830548,ok
17,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
17,semiprime_balanced,true,4,4,4,0,4,16.140303581056610227051351,16.567631536655465396279396,16.696743916890348202741734,ok
17,prime_square,true,4,4,3,0,4,8.042259110344888384247497,8.330643301120668198223029,8.478391996801450503085107,ok
17,prime_cube,true,4,4,4,0,4,16.584238281356327604498802,16.819394972366609408709337,16.908220391959027040229557,ok
17,squarefree_3,true,4,4,8,0,4,48.293360711146284813821694,49.636880815977995951016055,50.948854584709856396784744,ok
17,squarefree_6,true,4,4,64,0,4,496.943889818105105860013282,518.715862612537648601573892,525.775130899875534851162229,ok
17,smooth_4321,true,4,4,120,0,4,951.448037450634387823811267,963.022122995622794405790046,985.509735312171528676117305,ok
18,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
18,semiprime_balanced,true,4,4,4,0,4,17.146798819848008577082510,17.302983520765110370120965,17.619223934129504272050326,ok
18,prime_square,true,4,4,3,0,4,8.663592667059889507186199,8.865574019779428383003506,8.948176841519360991128451,ok
18,prime_cube,true,4,4,4,0,4,17.533653315411605433382647,17.606208454185178879924933,17.838408764627079250431052,ok
18,squarefree_3,true,4,4,8,0,4,51.484527946694761624257808,51.701912979878414944323595,52.168548229355486967051547,ok
18,squarefree_6,true,4,4,64,0,4,527.144992005498920661921147,539.897238603687583236023784,551.755875751541680074296892,ok
18,smooth_4321,true,4,4,120,0,4,1005.003482923712226693169214,1009.780389664630547486012802,1044.450873316107845312217250,ok
19,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
19,semiprime_balanced,true,4,4,4,0,4,18.504336843061153672351793,18.748200041180375308158546,18.835306300827699743649646,ok
19,prime_square,true,4,4,3,0,4,9.056918995010748929530564,9.162114627298050706372123,9.337054995822560599094686,ok
19,prime_cube,true,4,4,4,0,4,18.026759442182662240838908,18.443182313561088392361853,18.998659383212192608425539,ok
19,squarefree_3,true,4,4,8,0,4,54.229041048103745481512306,55.406112556438344540765684,55.870416313966018151404569,ok
19,squarefree_6,true,4,4,64,0,4,560.519370610136434152082074,565.796378858364050756790675,574.316223056321064177609514,ok
19,smooth_4321,true,4,4,120,0,4,1091.792973340081516653299332,1098.631516668468975694850087,1105.961099099717102944850922,ok
20,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
20,semiprime_balanced,true,4,4,4,0,4,19.429503579566972604197872,19.629249057780249643201387,19.675695233954051843738853,ok
20,prime_square,true,4,4,3,0,4,9.564190478338650436285207,9.734618176826780100441283,9.991745938909941671113302,ok
20,prime_cube,true,4,4,4,0,4,19.047681590741120771781425,19.167832621393866787684601,19.662119561537000578255174,ok
20,squarefree_3,true,4,4,8,0,4,59.369632777412242319314828,59.562326395827476233080233,59.858731226644358969224413,ok
20,squarefree_6,true,4,4,64,0,4,598.943818721771322088898160,601.409543430204848846187815,619.876827031163088577159215,ok
20,smooth_4321,true,4,4,120,0,4,1137.568490164087506855139509,1169.848807222037521569291130,1178.431130415622646978590637,ok
21,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
21,semiprime_balanced,true,4,4,4,0,4,20.550172650183235134591087,20.826802963975630689219543,20.967529776583024414549072,ok
21,prime_square,true,4,4,3,0,4,10.066693395510583286522888,10.242123360577814139560360,10.471990700603210910912821,ok
21,prime_cube,true,4,4,4,0,4,20.280104967884110322984270,20.514968731738175478085395,20.627142028238587556643324,ok
21,squarefree_3,true,4,4,8,0,4,60.702446424131359492548654,61.648743409622753119947447,62.440149794642572089742316,ok
21,squarefree_6,true,4,4,64,0,4,638.931194159797996690031141,646.266225496262904925970361,648.554737585937004951119889,ok
21,smooth_4321,true,4,4,120,0,4,1197.445438199623822583816946,1217.796098892311420058831573,1231.509610952677121531451121,ok
22,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
22,semiprime_balanced,true,4,4,4,0,4,21.177318870592870325708645,21.530323063504297920189856,21.561976095161774935604626,ok
22,prime_square,true,4,4,3,0,4,10.701632150899740736349486,10.807489511206226140416220,10.995534630433621003930966,ok
22,prime_cube,true,4,4,4,0,4,21.134764914978426020297775,21.178321673634449950895942,21.764135638191675070629572,ok
22,squarefree_3,true,4,4,8,0,4,63.310516134298772783495224,64.041773681208468360637198,65.411481211216184306067589,ok
22,squarefree_6,true,4,4,64,0,4,666.593368465472508432867471,675.755213555720274598570541,678.442828612380367303558160,ok
22,smooth_4321,true,4,4,120,0,4,1243.713465160573150569689460,1270.967521091758499096613377,1294.882906279951839678687975,ok
23,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
23,semiprime_balanced,true,4,4,4,0,4,22.743731619573718916171856,22.918946991103929633482039,22.984566029251610075334611,ok
23,prime_square,true,4,4,3,0,4,11.187456293804272533520816,11.290511308851787219964535,11.334965071401583713850414,ok
23,prime_cube,true,4,4,4,0,4,22.339410787656966306258255,22.735872860432429831689660,22.956374483843898559598529,ok
23,squarefree_3,true,4,4,8,0,4,68.057316028224150272762927,68.372929858221013432739710,68.968962963072129923602915,ok
23,squarefree_6,true,4,4,64,0,4,689.391336704064656260015909,694.478153921670809722854756,712.515556062244399981864262,ok
23,smooth_4321,true,4,4,120,0,4,1315.786737163372663417248987,1329.537142513874641736038029,1356.832913792804674812941812,ok
24,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
24,semiprime_balanced,true,4,4,4,0,4,23.163573507166304921156552,23.346940486860852104200603,23.867678058444770528012668,ok
24,prime_square,true,4,4,3,0,4,11.716631725134025288070916,11.841260444995695522152346,11.922860807467030141992836,ok
24,prime_cube,true,4,4,4,0,4,23.238318724482248001095286,23.443214293276632531615178,23.588143998300786563504516,ok
24,squarefree_3,true,4,4,8,0,4,69.211064912936592463665875,70.111866924134830014736508,71.029680113958818310493371,ok
24,squarefree_6,true,4,4,64,0,4,718.455155581028520828112960,731.073437153972008673008531,740.262953038676073447277304,ok
24,smooth_4321,true,4,4,120,0,4,1361.323207918560456164414063,1393.092758999215448056929745,1406.949503901589423549012281,ok
25,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
25,semiprime_balanced,true,4,4,4,0,4,24.173067797039756499088980,24.344736280528522343047371,24.739234208973240214390898,ok
25,prime_square,true,4,4,3,0,4,12.394802692357577811321789,12.426945793349062796551152,12.458943360693719881737707,ok
25,prime_cube,true,4,4,4,0,4,24.170931374630502119771336,24.641588730161121389983236,24.811820645031009036074465,ok
25,squarefree_3,true,4,4,8,0,4,72.224582728300958933687070,73.088433630696499676560052,73.898308679516674146725563,ok
25,squarefree_6,true,4,4,64,0,4,747.803671953527214100176934,753.975883040307962801307440,762.536488280529852090694476,ok
25,smooth_4321,true,4,4,120,0,4,1416.527795768949545163195580,1424.675277501520213263574988,1459.229747866888374119298533,ok
26,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
26,semiprime_balanced,true,4,4,4,0,4,25.510998884193661240260553,25.519032224386712925934262,25.697826157509176425719488,ok
26,prime_square,true,4,4,3,0,4,12.869469498335424972879082,12.900412352644572422377678,12.961371774291764680242522,ok
26,prime_cube,true,4,4,4,0,4,25.295949851652700601789547,25.776685829872278077345982,25.869494209218487412726972,ok
26,squarefree_3,true,4,4,8,0,4,75.107604383802637926237367,76.776571095860674631694565,77.911287087552111074728600,ok
26,squarefree_6,true,4,4,64,0,4,783.749843926579842445789836,797.248728317910490659414791,803.432376583235964062623680,ok
26,smooth_4321,true,4,4,120,0,4,1484.661407928342441664426588,1495.724325112506221557850949,1503.139384706360942800529301,ok
27,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
27,semiprime_balanced,true,4,4,4,0,4,26.730402783319640036552300,26.818300375044074712604925,26.949152474150388059115357,ok
27,prime_square,true,4,4,3,0,4,13.402341374815007313259230,13.418924329416785923285715,13.439152301378163301137647,ok
27,prime_cube,true,4,4,4,0,4,26.266362149565818384644444,26.693560354272776180550864,26.836433471656313543007855,ok
27,squarefree_3,true,4,4,8,0,4,78.525219331222174901085964,79.118303982793406703422079,79.535215026448270236869575,ok
27,squarefree_6,true,4,4,64,0,4,811.884297162494249278097413,820.094583382665177850867622,827.156612535635304084280506,ok
27,smooth_4321,true,4,4,120,0,4,1534.204511214830290555255488,1547.048938002202703501097858,1577.844813409991502339835279,ok
28,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
28,semiprime_balanced,true,4,4,4,0,4,27.093229809777156447125890,27.172865894663463137703729,27.295932885175631099627935,ok
28,prime_square,true,4,4,3,0,4,13.622324610409389578080663,13.809911734731091570438366,13.918240816220382782830711,ok
28,prime_cube,true,4,4,4,0,4,27.279578541918684919664884,27.657137054263564834855060,27.938713985059639099972628,ok
28,squarefree_3,true,4,4,8,0,4,81.930545798010328439886507,82.625263255032308506997651,83.514279981054997392675432,ok
28,squarefree_6,true,4,4,64,0,4,842.984649938227562415704597,859.351101046256303561676759,867.608326116577359243819956,ok
28,smooth_4321,true,4,4,120,0,4,1604.582883702817753146518953,1632.670932109242812657612376,1642.384506732424142683157697,ok
29,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
29,semiprime_balanced,true,4,4,4,0,4,28.784306924246447323412212,28.858930984455085422268894,28.994742126321405351063731,ok
29,prime_square,true,4,4,3,0,4,14.099268927066015422155942,14.333952023309855405841517,14.464337182831132011529007,ok
29,prime_cube,true,4,4,4,0,4,28.271773085338338660221780,28.543022887423973088516505,28.744443600927098714237218,ok
29,squarefree_3,true,4,4,8,0,4,86.450249380553941591642797,86.611748880123656135765486,86.938701237063170879082463,ok
29,squarefree_6,true,4,4,64,0,4,875.007229118184454819129314,878.076367094844840721634682,881.663396420577214485092554,ok
29,smooth_4321,true,4,4,120,0,4,1654.426726496899618723546155,1685.255101067114310353645124,1699.543132043007062748074532,ok
30,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
30,semiprime_balanced,true,4,4,4,0,4,29.413742434255475188820128,29.694834140730158367205149,29.938869669039931409315614,ok
30,prime_square,true,4,4,3,0,4,14.660300837524095740604935,14.777111891368821972037040,14.981576000204094967216406,ok
30,prime_cube,true,4,4,4,0,4,29.133858574625989490414213,29.332138929837846319514938,29.373728624137491749479523,ok
30,squarefree_3,true,4,4,8,0,4,87.413520700141759789403295,88.054013005835486183059402,88.601621504954863439706969,ok
30,squarefree_6,true,4,4,64,0,4,909.155135274680674228875432,913.623670501663355025812052,916.969154866372605283686426,ok
30,smooth_4321,true,4,4,120,0,4,1711.232668938518600043607876,1719.777193462064587947679684,1725.101233148943265405250713,ok
31,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
31,semiprime_balanced,true,4,4,4,0,4,30.576989479268799954070346,30.842303231913454908408312,30.999571657445898154037423,ok
31,prime_square,true,4,4,3,0,4,15.015776646632135182812817,15.270211431586147909911233,15.454603402691603264429432,ok
31,prime_cube,true,4,4,4,0,4,30.367034901693159554270096,30.486661779047633302752729,30.822778569698556339062634,ok
31,squarefree_3,true,4,4,8,0,4,90.538754000449443992692977,92.118549246531486573985603,92.965331128716172770509729,ok
31,squarefree_6,true,4,4,64,0,4,943.120942464115046277584042,947.457008930225811127456836,954.995109886176123836776242,ok
31,smooth_4321,true,4,4,120,0,4,1774.624952979242152650840580,1807.461368975500136002665386,1828.969640677514917115331627,ok
32,probable_prime,true,4,4,2,4,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,ok
32,semiprime_balanced,true,4,4,4,0,4,31.122615343583841962527003,31.412964634672626118572225,31.700633692337948588146901,ok
32,prime_square,true,4,4,3,0,4,15.686780602838888754035906,15.827184933343202644095982,15.980604604589297323968822,ok
32,prime_cube,true,4,4,4,0,4,31.292625709637896136428026,31.663459976604205081684995,31.963631651925020094040519,ok
32,squarefree_3,true,4,4,8,0,4,94.949107526858583128159808,95.357807393687011199290282,95.557260021456130516526173,ok
32,squarefree_6,true,4,4,64,0,4,973.161322852522175708145369,983.249811355379620181338396,989.133420004970957961631939,ok
32,smooth_4321,true,4,4,120,0,4,1829.629741899654845838085748,1832.241353216051493291161023,1838.906585543160872475709766,ok
